Date,Open,High,Low,Close,Vol.,Change %
"Jun 15, 2022",142.73,145.51,142.25,144.61,1.29M,0.71%
"Jun 14, 2022",144.65,145.58,142.29,143.59,1.26M,-1.10%
"Jun 13, 2022",146.71,147.19,144.19,145.18,1.10M,-1.22%
"Jun 10, 2022",147.74,148.51,146.61,146.98,956.29K,-0.55%
"Jun 09, 2022",148.69,149.43,147.32,147.8,1.04M,-0.77%
"Jun 08, 2022",149.48,149.6,148.68,148.94,793.36K,-0.39%
"Jun 07, 2022",148.99,149.62,148.68,149.53,131.19K,0.39%
"Jun 06, 2022",149.75,150.13,148.91,148.95,578.36K,-0.45%
"Jun 03, 2022",150.13,150.35,149.57,149.63,875.62K,-0.42%
"Jun 02, 2022",150.99,151.09,150.06,150.26,1.14M,-0.50%
"Jun 01, 2022",151.53,151.85,150.78,151.01,1.83M,-0.37%
"May 31, 2022",152.5,152.89,151.34,151.57,1.55M,-0.71%
"May 30, 2022",153.48,153.52,152.36,152.65,638.12K,-0.71%
"May 27, 2022",153.31,154.14,153.22,153.74,629.94K,0.31%
"May 26, 2022",153.86,154.74,153.19,153.26,783.65K,-0.43%
"May 25, 2022",153.55,154.43,153.48,153.92,802.67K,-0.01%
"May 24, 2022",153.1,153.98,152.77,153.94,940.98K,0.54%
"May 23, 2022",153.82,154.11,152.85,153.11,772.39K,-0.53%
"May 20, 2022",153.6,154.22,153.16,153.93,676.71K,0.03%
"May 19, 2022",153.07,154.45,152.48,153.88,935.72K,0.61%
"May 18, 2022",152.58,153.06,151.89,152.94,942.44K,0.26%
"May 17, 2022",153.72,153.74,152.33,152.54,863.00K,-0.97%
"May 16, 2022",153.88,154.2,152.99,154.03,611.24K,0.18%
"May 13, 2022",155.06,155.12,153.65,153.76,653.54K,-0.65%
"May 12, 2022",153.85,155.33,153.61,154.76,1.06M,1.21%
"May 11, 2022",152.64,153.86,151.87,152.91,1.02M,-0.03%
"May 10, 2022",151.93,153.17,151.5,152.95,787.78K,0.80%
"May 09, 2022",151.01,152.01,150.49,151.74,778.27K,0.53%
"May 06, 2022",152.55,152.74,150.81,150.94,901.94K,-1.06%
"May 05, 2022",153.6,154.18,152.15,152.55,970.86K,-0.41%
"May 04, 2022",152.86,153.73,152.44,153.18,672.88K,-0.32%
"May 03, 2022",153.34,154.1,152.66,153.67,759.38K,0.12%
"May 02, 2022",153.61,154.19,153.23,153.49,421.18K,-0.07%
"Apr 29, 2022",154.44,154.69,153.43,153.59,979.01K,-0.36%
"Apr 28, 2022",155.35,156.0,154.02,154.15,961.40K,-0.84%
"Apr 27, 2022",155.45,155.83,154.82,155.46,779.88K,-0.01%
"Apr 26, 2022",154.77,155.74,154.18,155.48,786.59K,0.38%
"Apr 25, 2022",153.14,155.26,153.11,154.89,814.83K,1.07%
"Apr 22, 2022",153.47,153.92,153.05,153.25,732.99K,-0.36%
"Apr 21, 2022",154.57,154.66,153.28,153.8,852.39K,-0.52%
"Apr 20, 2022",153.44,155.0,153.25,154.61,773.03K,0.59%
"Apr 19, 2022",154.55,154.7,153.29,153.7,753.45K,-0.65%
"Apr 15, 2022",154.71,154.71,154.71,154.71,-,-0.15%
"Apr 14, 2022",155.48,156.17,154.63,154.95,814.99K,-0.58%
"Apr 13, 2022",155.1,155.91,154.51,155.86,759.54K,0.32%
"Apr 12, 2022",154.75,155.76,154.27,155.36,820.62K,0.21%
"Apr 11, 2022",156.13,156.19,154.93,155.03,738.45K,-0.98%
"Apr 08, 2022",157.01,157.29,156.26,156.57,648.08K,-0.17%
"Apr 07, 2022",157.59,157.87,156.4,156.83,911.68K,-0.26%
"Apr 06, 2022",157.76,157.78,156.84,157.24,818.43K,-0.31%
"Apr 05, 2022",159.31,159.42,157.62,157.73,832.87K,-0.86%
"Apr 04, 2022",158.5,159.79,158.12,159.1,772.12K,0.47%
"Apr 01, 2022",158.55,158.89,157.71,158.35,816.14K,-0.20%
"Mar 31, 2022",157.04,159.05,156.9,158.66,999.82K,0.95%
"Mar 30, 2022",157.53,158.06,156.37,157.16,878.66K,-0.13%
"Mar 29, 2022",158.22,158.33,156.05,157.37,916.30K,-0.60%
"Mar 28, 2022",158.47,158.67,157.65,158.32,694.00K,-0.21%
"Mar 25, 2022",159.15,159.64,158.08,158.65,657.96K,-0.38%
"Mar 24, 2022",160.05,160.26,158.73,159.26,737.86K,-0.34%
"Mar 23, 2022",159.39,160.31,159.06,159.8,656.78K,0.23%
"Mar 22, 2022",159.99,159.99,159.07,159.43,790.43K,-0.54%
"Mar 21, 2022",161.26,161.34,159.77,160.3,526.10K,-0.66%
"Mar 18, 2022",161.19,161.77,160.76,161.37,490.02K,0.22%
"Mar 17, 2022",161.16,161.69,160.68,161.01,715.29K,-0.04%
"Mar 16, 2022",161.63,161.81,160.56,161.07,690.10K,-0.56%
"Mar 15, 2022",161.34,162.05,160.9,161.97,617.48K,0.47%
"Mar 14, 2022",162.46,162.73,161.14,161.21,605.35K,-0.76%
"Mar 11, 2022",162.94,163.2,162.01,162.44,647.56K,-0.21%
"Mar 10, 2022",163.63,164.43,162.02,162.78,961.96K,-0.49%
"Mar 09, 2022",164.96,165.29,163.38,163.58,850.51K,-2.91%
"Mar 08, 2022",169.71,170.12,168.23,168.49,10.85K,-0.83%
"Mar 07, 2022",171.35,171.66,169.61,169.9,155.38K,-0.62%
"Mar 04, 2022",169.54,171.22,169.17,170.96,926.18K,1.04%
"Mar 03, 2022",169.55,169.75,168.46,169.2,1.52M,-0.11%
"Mar 02, 2022",170.45,170.85,169.01,169.38,1.50M,-0.54%
"Mar 01, 2022",167.75,171.12,167.31,170.3,1.79M,1.95%
"Feb 28, 2022",167.03,168.0,166.25,167.04,969.08K,0.54%
"Feb 25, 2022",166.63,167.2,165.87,166.15,853.80K,-0.47%
"Feb 24, 2022",166.18,168.01,166.01,166.93,1.19M,0.57%
"Feb 23, 2022",165.65,166.17,165.39,165.99,764.91K,0.18%
"Feb 22, 2022",166.92,167.17,165.16,165.7,1.04M,-0.34%
"Feb 21, 2022",166.77,166.97,165.8,166.26,633.56K,-0.05%
"Feb 18, 2022",166.2,166.74,165.61,166.34,678.08K,0.30%
"Feb 17, 2022",165.35,166.08,165.14,165.84,836.75K,0.37%
"Feb 16, 2022",164.75,165.47,164.34,165.23,805.45K,0.42%
"Feb 15, 2022",165.44,165.53,164.42,164.54,942.12K,-0.42%
"Feb 14, 2022",165.89,166.38,164.95,165.23,942.67K,0.17%
"Feb 11, 2022",164.71,166.46,164.48,164.95,965.98K,0.01%
"Feb 10, 2022",165.8,165.96,164.37,164.94,1.11M,-0.55%
"Feb 09, 2022",165.33,166.01,165.33,165.86,870.19K,0.41%
"Feb 08, 2022",165.71,166.11,165.03,165.18,1.09M,-0.25%
"Feb 07, 2022",166.07,166.49,165.38,165.6,1.08M,-0.25%
"Feb 04, 2022",166.89,167.0,165.72,166.02,1.27M,-0.53%
"Feb 03, 2022",168.76,168.81,166.84,166.9,1.31M,-1.04%
"Feb 02, 2022",168.81,169.17,168.41,168.66,759.46K,-0.06%
"Feb 01, 2022",169.03,169.54,168.65,168.76,791.63K,-0.21%
"Jan 31, 2022",169.91,169.93,168.81,169.11,935.28K,-0.54%
"Jan 28, 2022",170.21,170.22,169.42,170.02,783.92K,-0.08%
"Jan 27, 2022",169.78,170.42,169.67,170.16,788.20K,-0.11%
"Jan 26, 2022",170.34,170.58,169.66,170.35,685.63K,-0.18%
"Jan 25, 2022",170.62,170.89,170.26,170.66,794.72K,-0.12%
"Jan 24, 2022",170.23,171.07,170.1,170.87,740.08K,0.34%
"Jan 21, 2022",170.0,170.63,169.92,170.29,704.57K,0.32%
"Jan 20, 2022",169.28,169.94,169.21,169.74,614.30K,0.21%
"Jan 19, 2022",169.3,169.54,168.95,169.38,772.80K,-0.11%
"Jan 18, 2022",169.67,169.81,169.31,169.57,737.05K,-0.05%
"Jan 17, 2022",169.8,169.92,169.53,169.65,377.17K,-0.25%
"Jan 14, 2022",170.83,170.95,169.87,170.08,708.78K,-0.37%
"Jan 13, 2022",170.08,171.0,169.86,170.71,722.58K,0.29%
"Jan 12, 2022",169.87,170.51,169.74,170.22,800.92K,0.25%
"Jan 11, 2022",169.92,170.2,169.57,169.79,771.35K,-0.10%
"Jan 10, 2022",169.96,170.21,169.71,169.96,679.20K,-0.02%
"Jan 07, 2022",170.45,170.53,169.88,170.0,613.34K,-0.20%
"Jan 06, 2022",170.53,170.61,169.95,170.34,762.90K,-0.24%
"Jan 05, 2022",170.75,170.93,170.53,170.75,639.22K,-0.04%
"Jan 04, 2022",170.69,171.17,170.5,170.81,717.15K,0.04%
"Jan 03, 2022",171.36,171.53,170.55,170.74,492.41K,-0.37%
"Dec 30, 2021",171.42,171.79,171.31,171.37,314.73K,-0.08%
"Dec 29, 2021",172.31,172.42,171.31,171.51,325.49K,-0.49%
"Dec 28, 2021",172.36,172.47,172.09,172.36,189.53K,-0.03%
"Dec 27, 2021",172.48,172.64,172.08,172.41,180.06K,-0.08%
"Dec 24, 2021",172.54,172.54,172.54,172.54,-,0.06%
"Dec 23, 2021",173.17,173.19,172.28,172.43,371.68K,-0.41%
"Dec 22, 2021",173.47,173.52,172.77,173.14,362.64K,-0.10%
"Dec 21, 2021",174.23,174.44,173.23,173.31,476.94K,-0.64%
"Dec 20, 2021",174.74,174.94,174.09,174.42,403.16K,-0.01%
"Dec 17, 2021",174.25,174.66,174.08,174.43,405.41K,0.22%
"Dec 16, 2021",174.09,174.44,173.43,174.05,667.66K,-0.15%
"Dec 15, 2021",174.39,174.56,174.04,174.32,403.49K,-0.08%
"Dec 14, 2021",174.64,174.75,174.18,174.46,394.66K,-0.13%
"Dec 13, 2021",173.91,174.7,173.89,174.68,359.93K,0.25%
"Dec 10, 2021",174.13,174.27,173.78,174.24,448.42K,0.03%
"Dec 09, 2021",173.59,174.31,173.44,174.19,464.44K,0.77%
"Dec 08, 2021",172.54,172.96,172.4,172.86,8.24K,0.19%
"Dec 07, 2021",172.69,172.79,172.27,172.53,117.81K,-0.22%
"Dec 06, 2021",172.92,173.01,172.6,172.91,662.45K,0.08%
"Dec 03, 2021",172.83,173.14,172.41,172.77,1.12M,0.01%
"Dec 02, 2021",172.47,173.06,172.12,172.75,1.42M,0.40%
"Dec 01, 2021",172.19,172.59,171.63,172.07,1.05M,-0.17%
"Nov 30, 2021",171.99,172.71,171.84,172.37,1.02M,0.20%
"Nov 29, 2021",172.03,172.38,171.65,172.02,671.18K,-0.19%
"Nov 26, 2021",171.19,172.46,171.14,172.34,879.09K,0.80%
"Nov 25, 2021",170.6,171.06,170.6,170.98,349.08K,0.26%
"Nov 24, 2021",170.74,171.18,170.31,170.54,793.13K,-0.16%
"Nov 23, 2021",171.68,171.7,170.56,170.81,784.69K,-0.56%
"Nov 22, 2021",172.19,172.57,171.53,171.77,644.23K,-0.32%
"Nov 19, 2021",171.21,172.42,171.0,172.32,891.76K,0.63%
"Nov 18, 2021",170.94,171.38,170.88,171.24,640.49K,0.28%
"Nov 17, 2021",170.62,170.97,170.55,170.77,537.00K,0.00%
"Nov 16, 2021",170.54,170.86,170.36,170.77,618.97K,0.01%
"Nov 15, 2021",171.01,171.4,170.42,170.75,628.91K,-0.06%
"Nov 12, 2021",170.5,171.07,170.32,170.85,676.53K,0.25%
"Nov 11, 2021",170.41,170.87,170.21,170.42,582.16K,-0.16%
"Nov 10, 2021",171.26,171.38,170.27,170.69,843.97K,-0.33%
"Nov 09, 2021",170.6,171.44,170.52,171.25,709.92K,0.33%
"Nov 08, 2021",171.1,171.12,170.43,170.69,556.85K,-0.22%
"Nov 05, 2021",170.16,171.24,170.06,171.07,850.91K,0.51%
"Nov 04, 2021",169.17,170.33,169.03,170.21,894.29K,0.51%
"Nov 03, 2021",169.25,169.7,168.98,169.34,803.10K,0.01%
"Nov 02, 2021",168.39,169.36,168.31,169.33,875.01K,0.70%
"Nov 01, 2021",168.18,168.56,167.69,168.15,740.86K,0.02%
"Oct 29, 2021",168.95,168.98,167.71,168.12,1.35M,-0.56%
"Oct 28, 2021",169.61,169.65,168.29,169.06,1.27M,-0.28%
"Oct 27, 2021",168.78,169.83,168.51,169.54,958.58K,0.50%
"Oct 26, 2021",168.56,168.97,168.4,168.69,630.95K,0.02%
"Oct 25, 2021",168.44,168.68,168.07,168.65,583.71K,0.22%
"Oct 22, 2021",167.9,168.55,167.84,168.28,758.78K,0.02%
"Oct 21, 2021",168.5,168.8,167.92,168.25,722.50K,-0.27%
"Oct 20, 2021",168.26,168.87,168.08,168.71,678.20K,0.10%
"Oct 19, 2021",169.08,169.48,168.34,168.54,846.46K,-0.34%
"Oct 18, 2021",169.22,169.3,168.64,169.11,913.62K,-0.27%
"Oct 15, 2021",169.84,169.84,169.17,169.56,670.47K,-0.05%
"Oct 14, 2021",168.86,169.92,168.64,169.65,984.02K,0.42%
"Oct 13, 2021",168.34,169.12,168.31,168.94,1.13M,0.31%
"Oct 12, 2021",168.83,169.0,168.21,168.41,1.07M,-0.22%
"Oct 11, 2021",169.1,169.11,168.57,168.78,547.63K,-0.26%
"Oct 08, 2021",169.55,169.69,169.11,169.22,832.29K,-0.29%
"Oct 07, 2021",169.53,170.0,169.4,169.71,706.34K,0.04%
"Oct 06, 2021",169.63,169.91,169.12,169.65,923.81K,-0.01%
"Oct 05, 2021",170.17,170.39,169.64,169.66,704.30K,-0.26%
"Oct 04, 2021",170.45,170.55,169.92,170.11,604.57K,-0.06%
"Oct 01, 2021",170.03,170.53,169.92,170.22,781.48K,0.24%
"Sep 30, 2021",170.12,170.19,169.56,169.82,942.18K,-0.19%
"Sep 29, 2021",169.65,170.32,169.61,170.15,737.21K,0.17%
"Sep 28, 2021",170.25,170.31,169.48,169.86,943.32K,-0.18%
"Sep 27, 2021",170.33,170.68,169.73,170.17,786.12K,-0.08%
"Sep 24, 2021",170.59,170.62,170.14,170.3,803.94K,-0.23%
"Sep 23, 2021",171.67,171.72,170.6,170.7,905.35K,-0.61%
"Sep 22, 2021",171.69,171.93,171.41,171.74,584.54K,0.00%
"Sep 21, 2021",171.7,171.96,171.27,171.74,652.92K,0.11%
"Sep 20, 2021",171.01,171.84,170.99,171.55,702.85K,0.32%
"Sep 17, 2021",171.2,171.32,170.81,171.0,675.36K,-0.25%
"Sep 16, 2021",171.48,171.53,171.1,171.43,684.75K,-0.08%
"Sep 15, 2021",171.86,172.07,171.34,171.57,727.41K,-0.20%
"Sep 14, 2021",171.7,172.12,171.33,171.91,807.83K,0.06%
"Sep 13, 2021",171.71,171.92,171.62,171.8,418.82K,-0.05%
"Sep 10, 2021",172.44,172.46,171.71,171.88,521.58K,-0.23%
"Sep 09, 2021",171.69,172.48,171.59,172.28,763.55K,-1.33%
"Sep 08, 2021",174.44,174.71,174.33,174.6,9.31K,0.06%
"Sep 07, 2021",175.1,175.18,174.36,174.49,186.56K,-0.43%
"Sep 06, 2021",175.09,175.27,174.9,175.25,512.63K,0.05%
"Sep 03, 2021",175.42,175.64,174.9,175.17,1.17M,-0.17%
"Sep 02, 2021",175.23,175.65,175.2,175.47,1.46M,0.14%
"Sep 01, 2021",175.35,175.5,174.98,175.23,1.14M,-0.13%
"Aug 31, 2021",176.46,176.48,175.34,175.45,996.21K,-0.47%
"Aug 30, 2021",176.11,176.4,175.83,176.28,387.01K,0.16%
"Aug 27, 2021",175.86,176.11,175.66,175.99,540.73K,0.03%
"Aug 26, 2021",175.91,176.14,175.71,175.93,736.49K,-0.03%
"Aug 25, 2021",176.77,176.87,175.91,175.98,811.47K,-0.48%
"Aug 24, 2021",176.93,177.08,176.66,176.83,518.08K,-0.03%
"Aug 23, 2021",177.1,177.16,176.56,176.89,507.28K,-0.15%
"Aug 20, 2021",177.02,177.22,176.99,177.15,318.42K,0.06%
"Aug 19, 2021",177.01,177.24,176.86,177.04,518.03K,0.07%
"Aug 18, 2021",176.81,177.08,176.71,176.92,430.20K,0.07%
"Aug 17, 2021",176.75,177.24,176.68,176.8,510.27K,0.00%
"Aug 16, 2021",176.86,177.07,176.48,176.8,468.51K,0.09%
"Aug 13, 2021",176.52,176.8,176.29,176.64,394.18K,0.03%
"Aug 12, 2021",176.76,176.77,176.35,176.58,416.08K,0.01%
"Aug 11, 2021",176.55,176.83,176.21,176.57,579.58K,-0.01%
"Aug 10, 2021",176.6,176.95,176.41,176.59,451.13K,0.04%
"Aug 09, 2021",176.45,176.91,176.39,176.52,405.68K,0.01%
"Aug 06, 2021",177.2,177.27,176.47,176.5,580.95K,-0.45%
"Aug 05, 2021",177.16,177.61,177.05,177.29,561.19K,0.20%
"Aug 04, 2021",177.01,177.52,176.85,176.94,661.16K,-0.02%
"Aug 03, 2021",176.82,177.12,176.67,176.97,459.06K,0.08%
"Aug 02, 2021",176.55,177.07,176.35,176.82,504.55K,0.14%
"Jul 30, 2021",176.54,176.73,176.29,176.57,584.90K,0.07%
"Jul 29, 2021",176.57,176.67,176.03,176.44,594.92K,0.02%
"Jul 28, 2021",176.27,176.66,176.2,176.41,628.19K,0.09%
"Jul 27, 2021",175.88,176.37,175.82,176.26,503.70K,0.24%
"Jul 26, 2021",176.0,176.42,175.62,175.83,541.47K,0.01%
"Jul 23, 2021",175.9,175.97,175.56,175.81,476.08K,-0.07%
"Jul 22, 2021",175.54,176.15,175.24,175.94,695.78K,0.23%
"Jul 21, 2021",175.77,176.11,175.41,175.53,755.38K,-0.18%
"Jul 20, 2021",175.48,176.28,175.41,175.85,912.58K,0.19%
"Jul 19, 2021",175.15,175.72,175.02,175.52,742.94K,0.37%
"Jul 16, 2021",174.86,175.04,174.65,174.87,451.48K,0.17%
"Jul 15, 2021",174.55,174.9,174.45,174.58,623.77K,0.14%
"Jul 14, 2021",173.72,174.49,173.7,174.34,612.53K,0.13%
"Jul 13, 2021",174.05,174.31,173.7,174.12,802.45K,0.04%
"Jul 12, 2021",173.91,174.32,173.91,174.05,456.60K,0.09%
"Jul 09, 2021",174.16,174.32,173.87,173.9,552.53K,-0.25%
"Jul 08, 2021",174.16,174.77,174.09,174.34,892.13K,0.18%
"Jul 07, 2021",173.6,174.27,173.46,174.02,782.43K,0.24%
"Jul 06, 2021",172.72,173.65,172.49,173.6,753.36K,0.52%
"Jul 05, 2021",173.12,173.18,172.65,172.7,344.34K,-0.23%
"Jul 02, 2021",172.62,173.19,172.54,173.09,692.35K,0.32%
"Jul 01, 2021",172.5,172.69,172.22,172.54,666.57K,-0.04%
"Jun 30, 2021",172.13,172.74,171.98,172.61,724.06K,0.31%
"Jun 29, 2021",172.25,172.33,171.86,172.07,666.53K,-0.11%
"Jun 28, 2021",171.79,172.34,171.71,172.26,496.38K,0.29%
"Jun 25, 2021",172.24,172.3,171.68,171.77,551.49K,-0.32%
"Jun 24, 2021",172.21,172.39,171.88,172.33,573.16K,0.09%
"Jun 23, 2021",172.02,172.46,171.76,172.17,686.92K,0.13%
"Jun 22, 2021",172.12,172.2,171.67,171.95,677.71K,-0.12%
"Jun 21, 2021",172.69,173.03,171.93,172.16,770.50K,-0.25%
"Jun 18, 2021",172.47,172.88,172.36,172.6,826.46K,0.09%
"Jun 17, 2021",171.97,172.7,171.8,172.44,802.66K,-0.05%
"Jun 16, 2021",172.3,172.66,171.91,172.53,555.13K,0.12%
"Jun 15, 2021",172.62,172.8,172.25,172.32,686.03K,-0.19%
"Jun 14, 2021",172.91,173.04,172.52,172.64,440.45K,-0.14%
"Jun 11, 2021",172.87,173.16,172.79,172.88,570.97K,0.20%
"Jun 10, 2021",172.55,172.88,171.97,172.53,796.97K,-0.02%
"Jun 09, 2021",172.11,172.85,172.08,172.56,715.68K,1.37%
"Jun 08, 2021",170.15,170.35,170.09,170.23,16.19K,0.06%
"Jun 07, 2021",170.29,170.4,170.05,170.12,156.25K,-0.12%
"Jun 04, 2021",169.9,170.43,169.84,170.33,753.54K,0.23%
"Jun 03, 2021",170.17,170.2,169.81,169.94,1.17M,-0.12%
"Jun 02, 2021",169.92,170.2,169.88,170.15,1.33M,0.19%
"Jun 01, 2021",170.06,170.15,169.68,169.83,1.18M,-0.06%
"May 31, 2021",169.87,170.08,169.48,169.94,487.14K,0.00%
"May 28, 2021",169.81,170.08,169.53,169.94,731.71K,0.09%
"May 27, 2021",170.3,170.38,169.68,169.79,784.83K,-0.29%
"May 26, 2021",169.88,170.4,169.69,170.29,872.00K,0.35%
"May 25, 2021",169.37,169.92,169.29,169.69,819.33K,0.22%
"May 24, 2021",169.18,169.41,169.02,169.32,465.55K,0.11%
"May 21, 2021",168.82,169.31,168.75,169.14,770.58K,0.18%
"May 20, 2021",168.63,168.92,168.48,168.84,705.69K,-0.04%
"May 19, 2021",168.76,169.12,168.29,168.9,1.01M,0.05%
"May 18, 2021",168.83,169.14,168.69,168.82,842.70K,-0.02%
"May 17, 2021",169.13,169.35,168.67,168.86,778.72K,-0.07%
"May 14, 2021",169.02,169.21,168.77,168.98,739.61K,0.05%
"May 13, 2021",168.8,169.08,168.59,168.89,801.72K,-0.03%
"May 12, 2021",169.42,169.77,168.83,168.94,964.25K,-0.30%
