Date,Open,High,Low,Close,Vol.,Change %
"Mar 31, 2020",172.84,173.16,172.33,172.51,508.92K,-0.63%
"Mar 30, 2020",172.94,173.83,172.62,173.6,427.48K,0.60%
"Mar 27, 2020",170.95,173.07,170.9,172.56,560.94K,0.87%
"Mar 26, 2020",169.69,171.35,169.69,171.07,545.09K,0.85%
"Mar 25, 2020",170.5,170.78,169.34,169.62,464.92K,-0.38%
"Mar 24, 2020",171.13,171.38,170.19,170.27,454.21K,-0.50%
"Mar 23, 2020",170.69,171.54,170.22,171.12,496.86K,0.41%
"Mar 20, 2020",168.53,170.84,168.52,170.42,543.20K,1.48%
"Mar 19, 2020",170.01,171.18,167.52,167.94,813.15K,-0.50%
"Mar 18, 2020",171.39,171.39,168.24,168.79,879.20K,-1.83%
"Mar 17, 2020",172.0,172.47,170.9,171.93,773.97K,-0.14%
"Mar 16, 2020",174.6,175.25,171.97,172.17,623.39K,-1.15%
"Mar 13, 2020",176.32,176.57,173.12,174.17,1.01M,-1.32%
"Mar 12, 2020",176.81,177.64,175.9,176.5,1.01M,-0.15%
"Mar 11, 2020",177.07,177.91,176.55,176.77,1.01M,-0.46%
"Mar 10, 2020",177.55,177.91,175.41,177.59,1.28M,-0.36%
"Mar 09, 2020",177.21,179.31,177.05,178.23,994.79K,-0.67%
"Mar 06, 2020",179.02,179.56,179.0,179.44,12.75K,0.48%
"Mar 05, 2020",177.55,178.9,177.5,178.59,167.78K,0.39%
"Mar 04, 2020",178.23,178.36,177.46,177.9,1.17M,0.09%
"Mar 03, 2020",177.41,178.25,176.83,177.74,1.84M,-0.05%
"Mar 02, 2020",177.82,178.38,177.0,177.83,1.98M,0.21%
"Feb 28, 2020",176.52,177.79,176.52,177.46,1.46M,0.50%
"Feb 27, 2020",175.99,176.89,175.86,176.58,1.34M,0.43%
"Feb 26, 2020",175.88,176.3,175.38,175.83,1.41M,-0.11%
"Feb 25, 2020",175.37,176.21,175.21,176.02,1.13M,0.25%
"Feb 24, 2020",175.39,175.86,175.13,175.58,1.26M,0.37%
"Feb 21, 2020",174.98,175.37,174.77,174.93,955.61K,-0.02%
"Feb 20, 2020",174.55,175.12,174.51,174.96,869.93K,0.17%
"Feb 19, 2020",174.41,174.74,174.28,174.66,635.29K,0.07%
"Feb 18, 2020",174.51,174.92,174.29,174.53,761.81K,0.05%
"Feb 17, 2020",174.35,174.52,174.08,174.45,264.96K,-0.02%
"Feb 14, 2020",174.29,174.59,174.1,174.48,470.47K,0.12%
"Feb 13, 2020",174.16,174.64,174.05,174.27,879.84K,0.14%
"Feb 12, 2020",174.17,174.2,173.72,174.02,737.95K,-0.14%
"Feb 11, 2020",174.48,174.55,174.13,174.26,766.47K,-0.18%
"Feb 10, 2020",174.33,174.69,174.01,174.57,500.71K,0.22%
"Feb 07, 2020",173.87,174.42,173.84,174.18,725.07K,0.21%
"Feb 06, 2020",173.71,173.96,173.42,173.82,762.86K,-0.06%
"Feb 05, 2020",174.33,174.63,173.65,173.92,947.84K,-0.35%
"Feb 04, 2020",175.06,175.07,174.25,174.53,837.83K,-0.20%
"Feb 03, 2020",175.1,175.14,174.62,174.88,692.50K,-0.09%
"Jan 31, 2020",174.29,175.3,174.16,175.04,763.63K,0.27%
"Jan 30, 2020",174.23,174.65,174.23,174.57,761.98K,0.29%
"Jan 29, 2020",173.66,174.28,173.41,174.06,628.56K,0.22%
"Jan 28, 2020",174.11,174.48,173.48,173.68,885.02K,-0.32%
"Jan 27, 2020",173.75,174.27,173.41,174.23,892.31K,0.55%
"Jan 24, 2020",172.82,173.54,172.6,173.28,812.60K,0.14%
"Jan 23, 2020",172.41,173.09,172.35,173.03,765.00K,0.41%
"Jan 22, 2020",172.04,172.5,171.91,172.33,584.94K,0.07%
"Jan 21, 2020",171.75,172.27,171.55,172.21,752.51K,0.31%
"Jan 20, 2020",171.76,171.76,171.52,171.67,233.91K,0.03%
"Jan 17, 2020",171.66,171.82,171.46,171.61,484.60K,-0.06%
"Jan 16, 2020",171.62,171.8,171.35,171.72,637.67K,0.15%
"Jan 15, 2020",171.05,171.72,171.01,171.46,672.85K,0.26%
"Jan 14, 2020",170.74,171.08,170.65,171.01,694.22K,0.15%
"Jan 13, 2020",171.36,171.43,170.71,170.76,611.44K,-0.34%
"Jan 10, 2020",171.31,171.43,170.85,171.35,555.74K,0.12%
"Jan 09, 2020",171.31,171.51,171.01,171.14,732.94K,-0.37%
"Jan 08, 2020",172.5,173.22,171.26,171.78,825.68K,-0.20%
"Jan 07, 2020",172.21,172.31,171.91,172.12,582.59K,-0.07%
"Jan 06, 2020",172.45,172.6,172.07,172.24,496.41K,0.07%
"Jan 03, 2020",171.1,172.38,171.1,172.12,528.22K,0.50%
"Jan 02, 2020",170.54,171.42,170.19,171.26,509.18K,0.45%
"Dec 30, 2019",171.58,171.68,170.42,170.49,360.68K,-0.65%
"Dec 27, 2019",171.69,171.79,171.42,171.61,168.14K,0.11%
"Dec 23, 2019",171.56,171.88,171.3,171.43,193.93K,-0.06%
"Dec 20, 2019",171.26,171.63,171.06,171.54,304.51K,0.15%
"Dec 19, 2019",171.6,171.66,170.9,171.28,562.47K,-0.12%
"Dec 18, 2019",172.11,172.4,171.35,171.48,485.08K,-0.38%
"Dec 17, 2019",172.03,172.29,171.96,172.13,417.67K,0.12%
"Dec 16, 2019",172.16,172.43,171.8,171.92,511.32K,-0.10%
"Dec 13, 2019",171.23,172.31,170.75,172.1,729.47K,0.20%
"Dec 12, 2019",172.7,172.99,171.61,171.75,665.98K,-0.51%
"Dec 11, 2019",172.31,172.88,172.17,172.63,431.70K,0.23%
"Dec 10, 2019",172.34,172.45,172.07,172.23,488.02K,-0.08%
"Dec 09, 2019",172.1,172.59,172.02,172.37,374.59K,1.08%
"Dec 06, 2019",170.37,170.53,170.18,170.53,12.90K,0.12%
"Dec 05, 2019",170.7,170.84,170.06,170.32,147.38K,-0.22%
"Dec 04, 2019",171.06,171.31,170.56,170.7,966.54K,-0.20%
"Dec 03, 2019",170.02,171.14,169.74,171.04,1.65M,0.66%
"Dec 02, 2019",170.99,171.0,169.85,169.92,1.68M,-0.67%
"Nov 29, 2019",171.29,171.4,170.91,171.07,884.11K,-0.11%
"Nov 28, 2019",171.42,171.6,171.16,171.26,486.68K,-0.05%
"Nov 27, 2019",171.3,171.52,171.13,171.35,639.29K,-0.06%
"Nov 26, 2019",171.04,171.49,170.88,171.45,497.72K,0.21%
"Nov 25, 2019",171.15,171.24,170.94,171.09,473.06K,-0.09%
"Nov 22, 2019",170.65,171.27,170.31,171.24,687.67K,0.29%
"Nov 21, 2019",171.24,171.35,170.56,170.75,686.08K,-0.20%
"Nov 20, 2019",171.0,171.56,170.95,171.09,703.99K,0.11%
"Nov 19, 2019",170.84,171.0,170.66,170.91,448.05K,0.04%
"Nov 18, 2019",170.89,171.06,170.55,170.84,481.34K,-0.01%
"Nov 15, 2019",170.92,171.05,170.65,170.85,413.78K,-0.08%
"Nov 14, 2019",170.26,171.15,170.26,170.99,620.54K,0.37%
"Nov 13, 2019",169.75,170.45,169.67,170.36,703.02K,0.48%
"Nov 12, 2019",169.67,169.83,169.26,169.54,576.49K,-0.01%
"Nov 11, 2019",169.64,169.99,169.46,169.56,350.12K,-0.08%
"Nov 08, 2019",169.4,169.89,169.12,169.69,693.21K,0.07%
"Nov 07, 2019",170.87,170.97,169.17,169.57,1.14M,-0.64%
"Nov 06, 2019",170.45,170.94,170.22,170.67,567.25K,0.08%
"Nov 05, 2019",170.9,170.95,170.3,170.53,736.20K,-0.27%
"Nov 04, 2019",171.47,171.47,170.91,170.99,449.13K,-0.25%
"Nov 01, 2019",171.84,171.99,171.35,171.42,485.30K,-0.20%
"Oct 31, 2019",171.24,172.03,171.17,171.76,723.72K,0.41%
"Oct 30, 2019",171.05,171.36,170.79,171.06,520.84K,0.01%
"Oct 29, 2019",170.68,171.14,170.6,171.04,507.31K,0.20%
"Oct 28, 2019",171.26,171.35,170.56,170.7,569.51K,-0.38%
"Oct 25, 2019",171.67,171.8,171.12,171.35,480.14K,-0.28%
"Oct 24, 2019",171.55,171.96,171.16,171.83,705.59K,0.09%
"Oct 23, 2019",171.68,171.93,171.44,171.67,490.85K,0.15%
"Oct 22, 2019",170.88,171.73,170.76,171.42,533.81K,0.31%
"Oct 21, 2019",171.45,171.46,170.78,170.89,432.61K,-0.35%
"Oct 18, 2019",171.73,171.88,171.24,171.49,441.62K,-0.13%
"Oct 17, 2019",171.64,171.93,170.73,171.72,845.84K,0.08%
"Oct 16, 2019",171.72,172.29,171.37,171.58,884.39K,-0.18%
"Oct 15, 2019",172.57,172.82,171.63,171.89,742.15K,-0.40%
"Oct 14, 2019",172.38,172.94,172.32,172.58,405.05K,0.11%
"Oct 11, 2019",172.67,173.15,172.08,172.39,951.59K,-0.35%
"Oct 10, 2019",174.06,174.14,172.57,173.0,793.96K,-0.60%
"Oct 09, 2019",174.52,174.56,173.85,174.05,481.56K,-0.35%
"Oct 08, 2019",174.24,174.69,173.86,174.67,556.10K,0.21%
"Oct 07, 2019",174.54,174.72,174.17,174.31,337.41K,-0.10%
"Oct 04, 2019",174.53,174.75,174.33,174.49,429.51K,0.02%
"Oct 03, 2019",173.88,174.78,173.88,174.46,618.53K,0.39%
"Oct 02, 2019",173.86,174.04,173.6,173.79,612.93K,-0.24%
"Oct 01, 2019",174.23,174.25,173.31,174.2,848.64K,-0.03%
"Sep 30, 2019",174.35,174.36,173.77,174.25,531.34K,0.02%
"Sep 27, 2019",174.35,174.54,174.05,174.21,451.67K,-0.06%
"Sep 26, 2019",174.11,174.46,174.03,174.32,523.32K,-0.02%
"Sep 25, 2019",174.88,174.97,173.93,174.36,692.84K,-0.21%
"Sep 24, 2019",174.19,174.88,174.03,174.73,576.51K,0.11%
"Sep 23, 2019",173.6,174.64,173.29,174.54,683.11K,0.62%
"Sep 20, 2019",173.32,173.84,173.23,173.47,475.45K,0.10%
"Sep 19, 2019",173.07,173.4,172.86,173.3,531.38K,-0.04%
"Sep 18, 2019",172.87,173.48,172.65,173.37,505.36K,0.29%
"Sep 17, 2019",172.99,173.16,172.67,172.87,581.50K,-0.06%
"Sep 16, 2019",172.51,173.13,172.4,172.98,600.07K,0.31%
"Sep 13, 2019",173.52,173.63,172.18,172.44,949.71K,-0.86%
"Sep 12, 2019",174.03,175.62,173.23,173.93,1.24M,-0.18%
"Sep 11, 2019",173.8,174.38,173.65,174.24,619.52K,0.15%
"Sep 10, 2019",174.31,174.52,173.75,173.98,711.97K,-0.15%
"Sep 09, 2019",175.21,175.3,174.19,174.24,645.23K,-1.95%
"Sep 06, 2019",177.35,177.78,177.09,177.7,8.21K,0.22%
"Sep 05, 2019",178.57,178.57,176.97,177.31,225.60K,-0.68%
"Sep 04, 2019",178.97,179.0,177.98,178.52,972.35K,-0.45%
"Sep 03, 2019",178.89,179.67,178.81,179.32,1.61M,0.20%
"Sep 02, 2019",179.18,179.2,178.6,178.96,608.73K,-0.08%
"Aug 30, 2019",178.91,179.27,178.63,179.1,721.96K,0.09%
"Aug 29, 2019",179.2,179.36,178.57,178.94,734.95K,-0.20%
"Aug 28, 2019",179.0,179.46,178.88,179.3,709.33K,0.20%
"Aug 27, 2019",178.51,179.07,178.45,178.94,518.17K,0.24%
"Aug 26, 2019",179.08,179.21,178.22,178.52,448.01K,-0.01%
"Aug 23, 2019",178.01,178.83,177.48,178.54,648.61K,0.28%
"Aug 22, 2019",178.73,178.94,177.65,178.04,886.66K,-0.36%
"Aug 21, 2019",178.76,178.83,178.19,178.68,545.22K,-0.12%
"Aug 20, 2019",178.19,179.19,178.19,178.9,638.04K,0.42%
"Aug 19, 2019",178.72,178.84,177.82,178.15,738.53K,-0.25%
"Aug 16, 2019",179.39,179.58,178.14,178.6,739.02K,-0.26%
"Aug 15, 2019",178.4,179.66,178.18,179.06,885.06K,0.42%
"Aug 14, 2019",177.71,178.49,177.62,178.31,638.59K,0.35%
"Aug 13, 2019",177.5,177.84,177.31,177.68,579.11K,0.14%
"Aug 12, 2019",177.15,177.68,177.03,177.44,340.32K,0.16%
"Aug 09, 2019",177.5,177.55,176.96,177.16,535.28K,0.13%
"Aug 08, 2019",177.0,177.42,176.38,176.93,851.12K,-0.24%
"Aug 07, 2019",176.75,177.74,176.72,177.36,801.06K,0.44%
"Aug 06, 2019",176.61,176.74,176.12,176.58,538.52K,0.20%
"Aug 05, 2019",175.98,176.63,175.93,176.22,588.13K,0.23%
"Aug 02, 2019",175.72,176.1,175.62,175.82,864.96K,0.22%
"Aug 01, 2019",175.03,175.88,174.73,175.44,728.99K,0.21%
"Jul 31, 2019",174.61,175.28,174.52,175.07,594.05K,0.30%
"Jul 30, 2019",174.43,174.65,174.36,174.55,402.73K,0.05%
"Jul 29, 2019",174.32,174.57,174.27,174.46,390.38K,0.14%
"Jul 26, 2019",174.25,174.3,173.92,174.21,407.41K,0.11%
"Jul 25, 2019",174.26,174.92,173.49,174.01,985.68K,-0.17%
"Jul 24, 2019",173.78,174.51,173.74,174.3,600.27K,0.22%
"Jul 23, 2019",173.61,173.97,173.56,173.91,397.22K,0.07%
"Jul 22, 2019",173.39,173.79,173.29,173.78,408.71K,0.22%
"Jul 19, 2019",173.47,173.57,173.27,173.39,436.42K,0.08%
"Jul 18, 2019",173.12,173.63,173.02,173.25,629.37K,0.19%
"Jul 17, 2019",172.47,173.13,172.44,172.93,528.06K,0.34%
"Jul 16, 2019",172.33,172.68,172.16,172.34,580.06K,0.01%
"Jul 15, 2019",171.74,172.42,171.49,172.33,502.40K,0.38%
"Jul 12, 2019",171.55,171.88,171.25,171.68,766.69K,-0.08%
"Jul 11, 2019",172.54,172.73,171.5,171.82,812.40K,-0.40%
"Jul 10, 2019",173.05,173.08,172.02,172.51,1.09M,-0.40%
"Jul 09, 2019",173.35,173.46,173.04,173.21,565.77K,-0.17%
"Jul 08, 2019",173.41,173.7,173.29,173.51,512.17K,0.19%
"Jul 05, 2019",173.94,173.96,172.99,173.18,709.22K,-0.39%
"Jul 04, 2019",173.72,174.05,173.61,173.85,483.44K,0.10%
"Jul 03, 2019",173.59,173.9,173.53,173.67,653.58K,0.18%
"Jul 02, 2019",173.3,173.5,172.97,173.35,603.38K,0.03%
"Jul 01, 2019",172.57,173.33,172.47,173.3,622.88K,0.32%
"Jun 28, 2019",172.67,172.84,172.46,172.74,487.24K,0.07%
"Jun 27, 2019",172.36,172.77,171.92,172.62,700.99K,0.07%
"Jun 26, 2019",172.76,172.82,172.26,172.5,647.74K,-0.22%
"Jun 25, 2019",172.45,172.91,172.45,172.88,578.80K,0.24%
"Jun 24, 2019",172.02,172.59,172.02,172.47,463.68K,0.23%
"Jun 21, 2019",172.55,172.65,171.95,172.07,712.32K,-0.33%
"Jun 20, 2019",172.59,172.7,172.41,172.64,667.62K,0.28%
"Jun 19, 2019",172.67,172.72,172.09,172.16,713.17K,-0.40%
"Jun 18, 2019",171.54,172.88,171.51,172.86,1.00M,0.76%
"Jun 17, 2019",171.71,171.75,171.42,171.56,479.35K,-0.13%
"Jun 14, 2019",171.63,171.99,171.59,171.78,586.20K,0.14%
"Jun 13, 2019",171.45,171.69,171.39,171.54,507.65K,0.03%
"Jun 12, 2019",171.38,171.62,171.32,171.48,565.27K,0.07%
"Jun 11, 2019",171.11,171.42,170.98,171.36,540.20K,0.15%
"Jun 10, 2019",171.55,171.66,171.06,171.11,488.85K,-0.36%
"Jun 07, 2019",171.3,171.8,171.25,171.72,674.79K,1.64%
"Jun 06, 2019",168.72,169.01,168.7,168.95,25.35K,0.16%
"Jun 05, 2019",168.5,168.84,168.38,168.68,231.63K,0.13%
"Jun 04, 2019",168.48,168.68,168.39,168.46,1.45M,0.05%
"Jun 03, 2019",168.59,168.69,168.33,168.37,1.70M,0.02%
"May 31, 2019",168.33,168.63,168.3,168.34,1.33M,0.20%
"May 30, 2019",167.84,168.21,167.72,168.0,730.32K,-0.01%
"May 29, 2019",167.91,168.13,167.85,168.02,838.69K,0.13%
"May 28, 2019",167.55,167.93,167.52,167.8,944.51K,0.10%
"May 27, 2019",167.35,167.69,167.18,167.64,260.21K,0.24%
"May 24, 2019",167.28,167.33,167.1,167.24,524.82K,0.01%
"May 23, 2019",166.91,167.4,166.86,167.22,784.24K,0.30%
"May 22, 2019",166.52,166.9,166.44,166.72,681.34K,0.14%
"May 21, 2019",166.74,166.9,166.33,166.49,772.87K,-0.18%
"May 20, 2019",166.98,167.07,166.63,166.79,551.28K,-0.16%
"May 17, 2019",167.04,167.41,166.86,167.06,626.13K,0.07%
"May 16, 2019",167.06,167.27,166.78,166.95,793.12K,0.01%
"May 15, 2019",166.66,167.43,166.57,166.94,963.28K,0.21%
"May 14, 2019",166.51,166.72,166.31,166.59,583.82K,0.04%
"May 13, 2019",166.33,166.61,166.1,166.52,581.37K,0.16%
"May 10, 2019",166.12,166.4,165.94,166.25,617.04K,-0.01%
"May 09, 2019",166.14,166.54,166.1,166.26,713.53K,0.04%
"May 08, 2019",166.06,166.47,165.92,166.2,807.47K,0.07%
"May 07, 2019",165.59,166.18,165.24,166.08,825.20K,0.39%
"May 06, 2019",165.51,165.86,165.31,165.44,324.79K,0.11%
"May 03, 2019",165.12,165.45,164.82,165.26,599.61K,0.01%
"May 02, 2019",165.16,165.48,164.97,165.24,772.20K,-0.04%
"Apr 30, 2019",165.48,165.69,164.84,165.31,938.72K,-0.14%
"Apr 29, 2019",165.8,165.84,165.33,165.55,523.12K,-0.16%
"Apr 26, 2019",165.77,165.92,165.55,165.82,503.15K,0.08%
"Apr 25, 2019",165.7,165.8,165.56,165.69,533.57K,-0.02%
"Apr 24, 2019",164.99,165.78,164.96,165.73,717.03K,0.48%
"Apr 23, 2019",165.01,165.13,164.71,164.94,557.09K,-0.11%
"Apr 19, 2019",165.12,165.12,165.12,165.12,-,-0.06%
"Apr 18, 2019",164.42,165.27,164.33,165.22,768.22K,0.56%
"Apr 17, 2019",164.5,164.59,164.06,164.3,679.00K,-0.18%
"Apr 16, 2019",164.65,164.94,164.39,164.6,661.54K,-0.04%
"Apr 15, 2019",164.59,164.76,164.33,164.66,650.83K,0.02%
"Apr 12, 2019",165.64,165.79,164.56,164.62,951.27K,-0.58%
"Apr 11, 2019",165.82,165.87,165.51,165.58,510.18K,-0.19%
"Apr 10, 2019",165.54,166.0,165.4,165.89,583.76K,0.25%
"Apr 09, 2019",165.29,165.64,165.11,165.48,543.18K,0.07%
"Apr 08, 2019",165.38,165.55,165.14,165.36,358.59K,0.00%
"Apr 05, 2019",165.35,165.52,165.07,165.36,552.26K,-0.10%
"Apr 04, 2019",165.28,165.66,165.19,165.52,596.19K,0.07%
"Apr 03, 2019",165.93,166.0,165.18,165.4,820.78K,-0.43%
"Apr 02, 2019",165.7,166.17,165.7,166.11,563.23K,0.27%
"Apr 01, 2019",166.21,166.21,165.6,165.67,730.96K,-0.40%
"Mar 29, 2019",166.26,166.42,166.02,166.34,695.14K,-0.03%
"Mar 28, 2019",166.54,166.75,166.21,166.39,755.69K,-0.12%
"Mar 27, 2019",165.79,166.7,165.68,166.59,1.07M,0.61%
"Mar 26, 2019",165.79,165.83,165.45,165.58,600.79K,-0.05%
"Mar 25, 2019",165.58,165.97,165.34,165.66,623.21K,-0.05%
"Mar 22, 2019",164.65,165.86,164.62,165.74,1.01M,0.54%
"Mar 21, 2019",164.39,164.93,164.32,164.85,725.54K,0.37%
"Mar 20, 2019",163.89,164.53,163.84,164.25,566.59K,0.18%
"Mar 19, 2019",164.22,164.35,163.63,163.96,727.89K,-0.19%
"Mar 18, 2019",164.22,164.36,163.96,164.27,454.40K,0.08%
"Mar 15, 2019",164.22,164.45,163.94,164.14,560.01K,0.01%
"Mar 14, 2019",164.21,164.45,164.07,164.13,542.78K,-0.21%
"Mar 13, 2019",164.56,164.68,164.18,164.47,459.08K,-0.04%
"Mar 12, 2019",164.25,164.74,163.92,164.54,733.72K,0.01%
"Mar 11, 2019",164.61,164.62,164.32,164.53,509.73K,0.09%
"Mar 08, 2019",164.44,164.74,164.31,164.39,804.48K,-1.11%
"Mar 07, 2019",166.15,166.28,166.03,166.24,15.40K,0.08%
"Mar 06, 2019",165.8,166.29,165.63,166.11,335.51K,0.36%
"Mar 05, 2019",165.67,165.79,165.26,165.52,1.42M,-0.04%
"Mar 04, 2019",165.19,165.71,165.01,165.59,1.38M,0.22%
"Mar 01, 2019",165.33,165.38,164.97,165.22,1.04M,-0.05%
"Feb 28, 2019",165.71,165.97,165.15,165.31,997.60K,-0.22%
"Feb 27, 2019",166.35,166.48,165.56,165.68,1.04M,-0.35%
"Feb 26, 2019",166.5,166.66,166.16,166.27,731.37K,-0.08%
"Feb 25, 2019",166.56,166.62,166.2,166.4,530.95K,-0.13%
"Feb 22, 2019",166.17,166.72,166.11,166.62,514.63K,0.33%
"Feb 21, 2019",166.6,166.67,165.85,166.07,983.25K,-0.26%
"Feb 20, 2019",166.45,166.69,166.35,166.51,492.43K,0.05%
"Feb 19, 2019",166.42,166.75,166.27,166.42,654.66K,0.04%
"Feb 18, 2019",166.53,166.55,166.28,166.36,238.96K,-0.07%
